CustomerID,Cluster,DB_Index,Silhouette_Score
C0084,0,0.9615679027684785,0.34438739497570914
C0085,1,0.9615679027684785,0.34438739497570914
C0086,2,0.9615679027684785,0.34438739497570914
C0087,0,0.9615679027684785,0.34438739497570914
C0088,2,0.9615679027684785,0.34438739497570914
C0089,1,0.9615679027684785,0.34438739497570914
C0090,0,0.9615679027684785,0.34438739497570914
C0091,2,0.9615679027684785,0.34438739497570914
C0092,1,0.9615679027684785,0.34438739497570914
C0093,0,0.9615679027684785,0.34438739497570914
C0094,1,0.9615679027684785,0.34438739497570914
C0095,2,0.9615679027684785,0.34438739497570914
C0096,3,0.9615679027684785,0.34438739497570914
C0097,1,0.9615679027684785,0.34438739497570914
C0098,0,0.9615679027684785,0.34438739497570914
C0099,3,0.9615679027684785,0.34438739497570914
C0100,3,0.9615679027684785,0.34438739497570914
C0101,3,0.9615679027684785,0.34438739497570914
C0102,3,0.9615679027684785,0.34438739497570914
C0103,2,0.9615679027684785,0.34438739497570914
C0104,3,0.9615679027684785,0.34438739497570914
C0105,0,0.9615679027684785,0.34438739497570914
C0106,2,0.9615679027684785,0.34438739497570914
C0107,2,0.9615679027684785,0.34438739497570914
C0108,3,0.9615679027684785,0.34438739497570914
C0109,3,0.9615679027684785,0.34438739497570914
C0110,1,0.9615679027684785,0.34438739497570914
C0111,1,0.9615679027684785,0.34438739497570914
C0112,2,0.9615679027684785,0.34438739497570914
C0113,3,0.9615679027684785,0.34438739497570914
C0114,0,0.9615679027684785,0.34438739497570914
C0115,1,0.9615679027684785,0.34438739497570914
C0116,0,0.9615679027684785,0.34438739497570914
C0117,0,0.9615679027684785,0.34438739497570914
C0118,2,0.9615679027684785,0.34438739497570914
C0119,1,0.9615679027684785,0.34438739497570914
C0120,2,0.9615679027684785,0.34438739497570914
C0121,1,0.9615679027684785,0.34438739497570914
C0122,3,0.9615679027684785,0.34438739497570914
C0123,1,0.9615679027684785,0.34438739497570914
C0124,0,0.9615679027684785,0.34438739497570914
C0125,2,0.9615679027684785,0.34438739497570914
C0126,0,0.9615679027684785,0.34438739497570914
C0127,0,0.9615679027684785,0.34438739497570914
C0128,1,0.9615679027684785,0.34438739497570914
C0129,1,0.9615679027684785,0.34438739497570914
C0130,1,0.9615679027684785,0.34438739497570914
C0131,2,0.9615679027684785,0.34438739497570914
C0132,2,0.9615679027684785,0.34438739497570914
C0133,2,0.9615679027684785,0.34438739497570914
C0134,2,0.9615679027684785,0.34438739497570914
C0135,2,0.9615679027684785,0.34438739497570914
C0136,0,0.9615679027684785,0.34438739497570914
C0137,0,0.9615679027684785,0.34438739497570914
C0138,0,0.9615679027684785,0.34438739497570914
C0139,3,0.9615679027684785,0.34438739497570914
C0140,1,0.9615679027684785,0.34438739497570914
C0141,3,0.9615679027684785,0.34438739497570914
C0142,1,0.9615679027684785,0.34438739497570914
C0143,0,0.9615679027684785,0.34438739497570914
C0144,1,0.9615679027684785,0.34438739497570914
C0145,3,0.9615679027684785,0.34438739497570914
C0146,1,0.9615679027684785,0.34438739497570914
C0147,3,0.9615679027684785,0.34438739497570914
C0148,3,0.9615679027684785,0.34438739497570914
C0149,2,0.9615679027684785,0.34438739497570914
C0150,2,0.9615679027684785,0.34438739497570914
C0151,1,0.9615679027684785,0.34438739497570914
C0152,2,0.9615679027684785,0.34438739497570914
C0153,3,0.9615679027684785,0.34438739497570914
C0154,0,0.9615679027684785,0.34438739497570914
C0155,3,0.9615679027684785,0.34438739497570914
C0156,3,0.9615679027684785,0.34438739497570914
C0157,1,0.9615679027684785,0.34438739497570914
C0158,2,0.9615679027684785,0.34438739497570914
C0159,2,0.9615679027684785,0.34438739497570914
C0160,2,0.9615679027684785,0.34438739497570914
C0161,3,0.9615679027684785,0.34438739497570914
C0162,3,0.9615679027684785,0.34438739497570914
C0163,3,0.9615679027684785,0.34438739497570914
C0164,2,0.9615679027684785,0.34438739497570914
C0165,3,0.9615679027684785,0.34438739497570914
C0166,2,0.9615679027684785,0.34438739497570914
C0167,1,0.9615679027684785,0.34438739497570914
C0168,2,0.9615679027684785,0.34438739497570914
C0169,3,0.9615679027684785,0.34438739497570914
C0170,0,0.9615679027684785,0.34438739497570914
C0171,3,0.9615679027684785,0.34438739497570914
C0172,0,0.9615679027684785,0.34438739497570914
C0173,3,0.9615679027684785,0.34438739497570914
C0174,2,0.9615679027684785,0.34438739497570914
C0175,3,0.9615679027684785,0.34438739497570914
C0176,2,0.9615679027684785,0.34438739497570914
C0177,1,0.9615679027684785,0.34438739497570914
C0178,1,0.9615679027684785,0.34438739497570914
C0179,2,0.9615679027684785,0.34438739497570914
C0180,1,0.9615679027684785,0.34438739497570914
C0181,0,0.9615679027684785,0.34438739497570914
C0182,0,0.9615679027684785,0.34438739497570914
C0183,0,0.9615679027684785,0.34438739497570914
C0184,3,0.9615679027684785,0.34438739497570914
C0185,1,0.9615679027684785,0.34438739497570914
C0186,1,0.9615679027684785,0.34438739497570914
C0187,0,0.9615679027684785,0.34438739497570914
C0188,3,0.9615679027684785,0.34438739497570914
C0189,1,0.9615679027684785,0.34438739497570914
C0190,0,0.9615679027684785,0.34438739497570914
C0191,0,0.9615679027684785,0.34438739497570914
C0192,2,0.9615679027684785,0.34438739497570914
C0193,2,0.9615679027684785,0.34438739497570914
C0194,0,0.9615679027684785,0.34438739497570914
C0195,0,0.9615679027684785,0.34438739497570914
C0196,2,0.9615679027684785,0.34438739497570914
C0197,2,0.9615679027684785,0.34438739497570914
C0198,2,0.9615679027684785,0.34438739497570914
C0199,2,0.9615679027684785,0.34438739497570914
C0200,0,0.9615679027684785,0.34438739497570914
